"ANO","MES","SEXO","Codigo_UF","QTD","Nome_UF","Fez_Teste"
"2020","11","Masculino","33","22","Rio de Janeiro","IGNORADO"
"2020","11","Feminino","26","8177","Pernambuco","NAO"
"2020","11","Masculino","26","718","Pernambuco","SIM"
"2020","11","Masculino","26","11","Pernambuco","IGNORADO"
"2020","11","Masculino","13","610","Amazonas","SIM"
"2020","11","Masculino","13","10","Amazonas","IGNORADO"
"2020","11","Feminino","14","492","Roraima","SIM"
"2020","11","Masculino","14","419","Roraima","SIM"
"2020","11","Feminino","35","2520","São Paulo","SIM"
"2020","11","Masculino","35","21","São Paulo","IGNORADO"
"2020","11","Feminino","43","9772","Rio Grande do Sul","NAO"
"2020","11","Feminino","15","5364","Pará","NAO"
"2020","11","Masculino","15","662","Pará","SIM"
"2020","11","Feminino","28","3636","Sergipe","NAO"
"2020","11","Feminino","28","588","Sergipe","SIM"
"2020","11","Masculino","28","6","Sergipe","IGNORADO"
"2020","11","Masculino","41","8511","Paraná","NAO"
"2020","11","Masculino","50","3611","Mato Grosso do Sul","NAO"
"2020","11","Masculino","50","568","Mato Grosso do Sul","SIM"
"2020","11","Masculino","41","5","Paraná","IGNORADO"
"2020","11","Feminino","31","15947","Minas Gerais","NAO"
"2020","11","Masculino","31","15020","Minas Gerais","NAO"
"2020","11","Feminino","22","973","Piauí","SIM"
"2020","11","Feminino","23","7405","Ceará","NAO"
"2020","11","Feminino","52","5788","Goiás","NAO"
"2020","11","Feminino","52","1577","Goiás","SIM"
"2020","11","Masculino","52","1300","Goiás","SIM"
"2020","11","Masculino","24","3191","Rio Grande do Norte","NAO"
"2020","11","Feminino","25","4430","Paraíba","NAO"
"2020","11","Feminino","25","11","Paraíba","IGNORADO"
"2020","11","Masculino","32","23","Espírito Santo","IGNORADO"
"2020","11","Feminino","11","2619","Rondônia","NAO"
"2020","11","Masculino","12","8","Acre","IGNORADO"
"2020","11","Masculino","27","15","Alagoas","IGNORADO"
"2020","11","Masculino","17","2201","Tocantins","NAO"
"2020","11","Feminino","51","11","Mato Grosso","IGNORADO"
"2020","11","Masculino","51","8","Mato Grosso","IGNORADO"
"2020","10","Masculino","26","7337","Pernambuco","NAO"
"2020","10","Feminino","11","2430","Rondônia","NAO"
"2020","10","Feminino","11","6","Rondônia","IGNORADO"
"2020","09","Feminino","33","14039","Rio de Janeiro","NAO"
"2020","09","Feminino","33","1677","Rio de Janeiro","SIM"
"2020","09","Masculino","11","2","Rondônia","IGNORADO"
"2020","09","Masculino","12","7","Acre","IGNORADO"
"2020","10","Feminino","33","20","Rio de Janeiro","IGNORADO"
"2020","10","Masculino","12","263","Acre","SIM"
"2020","09","Feminino","26","20","Pernambuco","IGNORADO"
"2020","10","Feminino","13","4651","Amazonas","NAO"
